-0.0952193 0.417457 0.112788
-0.0951029 0.418856 0.116984
-0.0965837 0.420328 0.120885
-0.0994619 0.421673 0.123964
-0.103349 0.422711 0.125805
-0.107719 0.423301 0.12616
-0.111983 0.423362 0.124981
-0.115564 0.422888 0.122427
-0.11798 0.421942 0.118843
-0.118903 0.420652 0.114713
-0.118209 0.419191 0.110595
-0.115991 0.417758 0.107044
-0.11255 0.416546 0.104541
-0.10835 0.415718 0.103424
-0.103775 0.421032 0.101831
-0.0997571 0.421276 0.103666
-0.0966656 0.422005 0.106746
-0.0949184 0.423122 0.110654
-0.0947515 0.424475 0.114863
-0.0961874 0.425882 0.118805
-0.0990322 0.427153 0.121946
-0.102902 0.428116 0.123863
-0.107273 0.428641 0.124296
-0.111557 0.428657 0.123188
-0.115173 0.428162 0.120688
-0.117634 0.427223 0.117133
-0.118608 0.425967 0.113005
-0.117962 0.424563 0.108859
-0.115785 0.4232 0.105256
-0.11237 0.422064 0.102684
-0.108178 0.421307 0.101488
-0.103619 0.426747 0.0998883
-0.0995742 0.42702 0.101661
-0.0964427 0.427745 0.104701
-0.0946468 0.428824 0.108598
-0.0944294 0.430111 0.112825
-0.0958196 0.431433 0.116812
-0.0986297 0.43261 0.12002
-0.10248 0.433484 0.122016
-0.106851 0.433937 0.122531
-0.111152 0.433907 0.121494
-0.114802 0.4334 0.119046
-0.117309 0.432482 0.115517
-0.118333 0.431279 0.111384
-0.117736 0.429952 0.107206
-0.1156 0.428681 0.103546
-0.112212 0.427638 0.100899
-0.10803 0.426963 0.0996223
-0.103497 0.432575 0.0980325
-0.0994279 0.432874 0.0997433
-0.0962568 0.433585 0.102746
-0.094412 0.43461 0.106634
-0.0941427 0.435812 0.110883
-0.0954852 0.437029 0.11492
-0.0982582 0.438095 0.118198
-0.102087 0.438868 0.120275
-0.106455 0.439242 0.120871
-0.110772 0.439167 0.119906
-0.114455 0.438654 0.117508
-0.117007 0.437771 0.114003
-0.118082 0.436638 0.109864
-0.117536 0.435408 0.105649
-0.115443 0.434246 0.101929
-0.112084 0.433311 0.0992043
-0.107915 0.432728 0.0978444
-0.103429 0.438235 0.096371
-0.0993356 0.438578 0.0980142
-0.0961229 0.439327 0.100962
-0.0942251 0.440381 0.104818
-0.0938982 0.441597 0.109059
-0.0951866 0.44281 0.113114
-0.0979161 0.443858 0.116435
-0.101718 0.444598 0.118573
-0.106079 0.444931 0.119239
-0.11041 0.444811 0.118344
-0.114127 0.444255 0.116009
-0.116726 0.443339 0.112548
-0.117858 0.442184 0.10843
-0.117369 0.440948 0.104209
-0.115325 0.439798 0.100458
-0.112003 0.438889 0.0976813
-0.10785 0.438343 0.0962548

Normals
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
-0.965 0.190 0.181
-0.865 0.039 0.501
-0.648 -0.117 0.753
-0.343 -0.257 0.903
0.007 -0.363 0.932
0.357 -0.419 0.835
0.659 -0.419 0.625
0.871 -0.363 0.330
0.966 -0.257 -0.009
0.931 -0.117 -0.347
0.769 0.040 -0.637
0.504 0.190 -0.842
0.171 0.315 -0.933
-0.186 0.398 -0.898
-0.517 0.427 -0.742
-0.778 0.398 -0.486
-0.935 0.315 -0.163
0.965 -0.190 -0.181
0.935 -0.315 0.163
0.778 -0.398 0.486
0.517 -0.427 0.742
0.186 -0.398 0.898
-0.171 -0.315 0.933
-0.504 -0.190 0.842
-0.769 -0.040 0.637
-0.931 0.117 0.347
-0.966 0.257 0.009
-0.871 0.363 -0.330
-0.659 0.419 -0.625
-0.357 0.419 -0.835
-0.007 0.363 -0.932
0.343 0.257 -0.903
0.648 0.117 -0.753
0.865 -0.039 -0.501
0.965 -0.190 -0.181
0.935 -0.315 0.163
0.778 -0.398 0.486
0.517 -0.427 0.742
0.186 -0.398 0.898
-0.171 -0.315 0.933
-0.504 -0.190 0.842
-0.769 -0.040 0.637
-0.931 0.117 0.347
-0.966 0.257 0.009
-0.871 0.363 -0.330
-0.659 0.419 -0.625
-0.357 0.419 -0.835
-0.007 0.363 -0.932
0.343 0.257 -0.903
0.648 0.117 -0.753
0.865 -0.039 -0.501
0.965 -0.190 -0.181
0.935 -0.315 0.163
0.778 -0.398 0.486
0.517 -0.427 0.742
0.186 -0.398 0.898
-0.171 -0.315 0.933
-0.504 -0.190 0.842
-0.769 -0.040 0.637
-0.931 0.117 0.347
-0.966 0.257 0.009
-0.871 0.363 -0.330
-0.659 0.419 -0.625
-0.357 0.419 -0.835
-0.007 0.363 -0.932
0.343 0.257 -0.903
0.648 0.117 -0.753
0.865 -0.039 -0.501
0.965 -0.190 -0.181
0.935 -0.315 0.163
0.778 -0.398 0.486
0.517 -0.427 0.742
0.186 -0.398 0.898
-0.171 -0.315 0.933
-0.504 -0.190 0.842
-0.769 -0.040 0.637
-0.931 0.117 0.347
-0.966 0.257 0.009
-0.871 0.363 -0.330
-0.659 0.419 -0.625
-0.357 0.419 -0.835
-0.007 0.363 -0.932
0.343 0.257 -0.903
0.648 0.117 -0.753
0.865 -0.039 -0.501
0.965 -0.190 -0.181
0.935 -0.315 0.163
0.778 -0.398 0.486
0.517 -0.427 0.742
0.186 -0.398 0.898
-0.171 -0.315 0.933
-0.504 -0.190 0.842
-0.769 -0.040 0.637
-0.931 0.117 0.347
-0.966 0.257 0.009
-0.871 0.363 -0.330
-0.659 0.419 -0.625
-0.357 0.419 -0.835
-0.007 0.363 -0.932
0.343 0.257 -0.903
0.648 0.117 -0.753
0.865 -0.039 -0.501
0.965 -0.190 -0.181
0.935 -0.315 0.163
0.778 -0.398 0.486
0.517 -0.427 0.742
0.186 -0.398 0.898
-0.171 -0.315 0.933
-0.504 -0.190 0.842
-0.769 -0.040 0.637
-0.931 0.117 0.347
-0.966 0.257 0.009
-0.871 0.363 -0.330
-0.659 0.419 -0.625
-0.357 0.419 -0.835
-0.007 0.363 -0.932
0.343 0.257 -0.903
0.648 0.117 -0.753
0.865 -0.039 -0.501
0.962 -0.202 -0.185
0.932 -0.326 0.159
0.776 -0.407 0.482
0.515 -0.432 0.740
0.185 -0.399 0.898
-0.170 -0.312 0.935
-0.502 -0.183 0.845
-0.767 -0.029 0.641
-0.928 0.128 0.351
-0.963 0.269 0.013
-0.869 0.373 -0.326
-0.657 0.427 -0.622
-0.356 0.423 -0.833
-0.008 0.362 -0.932
0.342 0.252 -0.905
0.645 0.108 -0.756
0.862 -0.050 -0.505
0.955 -0.224 -0.194
0.937 -0.333 0.107
0.812 -0.412 0.415
0.563 -0.443 0.698
0.199 -0.404 0.893
-0.208 -0.292 0.933
-0.558 -0.139 0.818
-0.798 0.018 0.603
-0.928 0.160 0.337
-0.959 0.281 0.045
-0.889 0.377 -0.261
-0.703 0.435 -0.563
-0.392 0.433 -0.812
0.006 0.356 -0.935
0.395 0.219 -0.892
0.692 0.060 -0.719
0.876 -0.091 -0.474
0.950 -0.241 -0.200
0.939 -0.339 0.065
0.837 -0.415 0.355
0.604 -0.452 0.657
0.212 -0.409 0.888
-0.245 -0.272 0.931
-0.604 -0.099 0.791
-0.819 0.057 0.570
-0.927 0.185 0.327
-0.954 0.292 0.070
-0.901 0.380 -0.207
-0.740 0.441 -0.508
-0.426 0.443 -0.789
0.020 0.350 -0.937
0.442 0.186 -0.877
0.728 0.018 -0.686
0.884 -0.124 -0.450
0.945 -0.254 -0.205
0.939 -0.342 0.033
0.857 -0.416 0.305
0.641 -0.458 0.616
0.225 -0.413 0.882
-0.280 -0.253 0.926
-0.642 -0.064 0.764
-0.836 0.088 0.542
-0.926 0.205 0.318
-0.950 0.300 0.089
-0.910 0.381 -0.163
-0.771 0.444 -0.457
-0.458 0.451 -0.766
0.033 0.344 -0.938
0.485 0.155 -0.860
0.756 -0.017 -0.655
0.890 -0.150 -0.430
0.942 -0.263 -0.208
0.939 -0.343 0.007
0.872 -0.414 0.261
0.673 -0.462 0.577
0.238 -0.417 0.877
-0.313 -0.234 0.920
-0.675 -0.034 0.737
-0.848 0.112 0.518
-0.925 0.218 0.310
-0.947 0.304 0.104
-0.916 0.380 -0.127
-0.796 0.444 -0.412
-0.489 0.457 -0.743
0.047 0.338 -0.940
0.524 0.128 -0.842
0.778 -0.045 -0.626
0.895 -0.168 -0.413
0.941 -0.267 -0.210
0.940 -0.340 -0.014
0.884 -0.410 0.225
0.703 -0.462 0.541
0.252 -0.421 0.871
-0.346 -0.217 0.913
-0.703 -0.010 0.711
-0.859 0.129 0.495
-0.926 0.226 0.303
-0.946 0.304 0.115
-0.922 0.376 -0.098
-0.817 0.440 -0.372
-0.518 0.462 -0.720
0.061 0.333 -0.941
0.559 0.105 -0.823
0.797 -0.067 -0.600
0.900 -0.181 -0.397
0.941 -0.266 -0.210
0.942 -0.334 -0.029
0.895 -0.401 0.194
0.729 -0.459 0.507
0.265 -0.424 0.866
-0.377 -0.202 0.904
-0.728 0.009 0.685
-0.869 0.140 0.475
-0.928 0.229 0.295
-0.946 0.301 0.122
-0.927 0.368 -0.074
-0.836 0.434 -0.337
-0.546 0.463 -0.698
0.074 0.328 -0.942
0.591 0.085 -0.802
0.814 -0.082 -0.575
0.905 -0.188 -0.382
0.943 -0.261 -0.208
0.945 -0.325 -0.041
0.905 -0.390 0.168
0.754 -0.452 0.477
0.279 -0.426 0.861
-0.408 -0.190 0.893
-0.751 0.021 0.660
-0.879 0.145 0.455
-0.931 0.227 0.287
-0.947 0.294 0.127
-0.932 0.357 -0.055
-0.853 0.423 -0.306
-0.573 0.462 -0.677
0.088 0.324 -0.942
0.621 0.071 -0.780
0.829 -0.091 -0.551
0.910 -0.189 -0.368
0.945 -0.253 -0.205
0.948 -0.313 -0.050
0.915 -0.376 0.147
0.777 -0.442 0.449
0.292 -0.426 0.856
-0.438 -0.181 0.881
-0.772 0.029 0.635
-0.888 0.145 0.436
-0.935 0.221 0.279
-0.950 0.283 0.130
-0.938 0.344 -0.041
-0.868 0.410 -0.280
-0.600 0.458 -0.656
0.103 0.321 -0.942
0.649 0.060 -0.758
0.844 -0.095 -0.529
0.916 -0.186 -0.354
0.949 -0.242 -0.201
0.953 -0.298 -0.056
0.924 -0.359 0.130
0.798 -0.429 0.424
0.306 -0.426 0.851
-0.466 -0.174 0.867
-0.791 0.032 0.611
-0.897 0.141 0.418
-0.939 0.212 0.269
-0.954 0.270 0.131
-0.944 0.327 -0.029
-0.882 0.394 -0.258
-0.625 0.452 -0.637
0.117 0.319 -0.941
0.675 0.054 -0.736
0.857 -0.094 -0.507
0.923 -0.179 -0.341
0.954 -0.227 -0.195
0.958 -0.281 -0.059
0.933 -0.340 0.116
0.817 -0.413 0.402
0.320 -0.425 0.847
-0.494 -0.170 0.853
-0.809 0.031 0.587
-0.906 0.134 0.400
-0.945 0.200 0.260
-0.959 0.254 0.130
-0.951 0.309 -0.021
-0.896 0.375 -0.239
-0.649 0.442 -0.619
0.132 0.317 -0.939
0.700 0.051 -0.713
0.870 -0.090 -0.485
0.930 -0.169 -0.327
0.959 -0.211 -0.189
0.963 -0.261 -0.061
0.942 -0.319 0.105
0.835 -0.394 0.383
0.334 -0.423 0.842
-0.521 -0.168 0.837
-0.825 0.027 0.564
-0.915 0.123 0.383
-0.950 0.185 0.250
-0.963 0.236 0.127
-0.957 0.289 -0.014
-0.908 0.354 -0.223
-0.673 0.430 -0.602
0.147 0.317 -0.937
0.722 0.052 -0.690
0.882 -0.082 -0.465
0.937 -0.157 -0.313
0.964 -0.193 -0.182
0.969 -0.241 -0.061
0.950 -0.297 0.097
0.852 -0.374 0.366
0.348 -0.419 0.838
-0.547 -0.168 0.820
-0.840 0.020 0.542
-0.924 0.111 0.366
-0.956 0.169 0.239
-0.968 0.217 0.124
-0.964 0.267 -0.010
-0.920 0.332 -0.210
-0.695 0.417 -0.586
0.161 0.317 -0.934
0.743 0.055 -0.667
0.893 -0.072 -0.445
0.943 -0.142 -0.300
0.969 -0.174 -0.174
0.974 -0.220 -0.060
0.958 -0.274 0.090
0.867 -0.353 0.351
0.362 -0.415 0.834
-0.571 -0.170 0.803
-0.854 0.011 0.520
-0.932 0.096 0.350
-0.962 0.151 0.229
-0.973 0.196 0.119
-0.970 0.245 -0.008
-0.930 0.309 -0.198
-0.716 0.401 -0.571
0.176 0.319 -0.931
0.763 0.061 -0.644
0.903 -0.060 -0.425
0.950 -0.125 -0.286
0.974 -0.154 -0.167
0.979 -0.198 -0.058
0.964 -0.250 0.085
0.881 -0.331 0.337
0.376 -0.410 0.831
-0.594 -0.174 0.785
-0.867 -0.000 0.498
-0.939 0.080 0.334
-0.967 0.132 0.219
-0.978 0.175 0.114
-0.975 0.222 -0.007
-0.940 0.286 -0.189
-0.736 0.384 -0.558
0.191 0.321 -0.928
0.780 0.068 -0.622
0.913 -0.046 -0.406
0.956 -0.108 -0.273
0.978 -0.134 -0.159
0.983 -0.175 -0.055
0.971 -0.227 0.082
0.894 -0.308 0.326
0.390 -0.405 0.827
-0.616 -0.179 0.767
-0.878 -0.012 0.478
-0.946 0.064 0.319
-0.972 0.113 0.208
-0.982 0.154 0.109
-0.980 0.199 -0.006
-0.948 0.262 -0.181
-0.754 0.366 -0.545
0.205 0.323 -0.924
0.796 0.077 -0.600
0.921 -0.032 -0.388
0.961 -0.090 -0.260
0.982 -0.113 -0.151
0.987 -0.153 -0.052
0.976 -0.203 0.079
0.905 -0.285 0.315
0.403 -0.398 0.824
-0.636 -0.185 0.749
-0.889 -0.025 0.458
-0.952 0.047 0.304
-0.976 0.093 0.198
-0.986 0.133 0.103
-0.984 0.176 -0.007
-0.955 0.238 -0.175
-0.771 0.348 -0.533
0.220 0.326 -0.919
0.811 0.087 -0.578
0.928 -0.016 -0.371
0.966 -0.072 -0.248
0.985 -0.093 -0.143
0.990 -0.132 -0.048
0.981 -0.180 0.077
0.915 -0.262 0.306
0.417 -0.391 0.820
-0.655 -0.192 0.731
-0.898 -0.038 0.439
-0.957 0.030 0.290
-0.979 0.074 0.188
-0.989 0.112 0.097
-0.988 0.154 -0.008
-0.962 0.215 -0.170
-0.787 0.329 -0.522
0.234 0.330 -0.915
0.824 0.097 -0.558
0.935 -0.001 -0.355
0.970 -0.054 -0.236
0.988 -0.074 -0.135
0.993 -0.111 -0.044
0.984 -0.158 0.076
0.924 -0.239 0.297
0.430 -0.384 0.817
-0.673 -0.199 0.713
-0.906 -0.052 0.421
-0.961 0.014 0.276
-0.982 0.056 0.178
-0.992 0.092 0.091
-0.991 0.132 -0.010
-0.967 0.192 -0.165
-0.802 0.309 -0.511
0.248 0.334 -0.910
0.836 0.108 -0.538
0.941 0.014 -0.339
0.974 -0.036 -0.224
0.990 -0.056 -0.128
0.995 -0.091 -0.041
0.988 -0.137 0.075
0.932 -0.218 0.290
0.442 -0.377 0.814
-0.689 -0.206 0.695
-0.913 -0.064 0.404
-0.965 -0.002 0.263
-0.985 0.038 0.169
-0.994 0.073 0.086
-0.994 0.112 -0.011
-0.972 0.170 -0.161
-0.815 0.291 -0.501
0.261 0.337 -0.904
0.847 0.118 -0.519
0.946 0.028 -0.324
0.977 -0.020 -0.213
0.991 -0.032 -0.126
0.997 -0.069 -0.039
0.990 -0.116 0.076
0.936 -0.200 0.290
0.449 -0.374 0.811
-0.685 -0.228 0.692
-0.912 -0.088 0.402
-0.965 -0.026 0.262
-0.986 0.015 0.168
-0.995 0.050 0.084
-0.996 0.090 -0.012
-0.975 0.150 -0.161
-0.820 0.277 -0.500
0.255 0.351 -0.901
0.845 0.141 -0.516
0.945 0.052 -0.322
0.977 0.004 -0.212
0.992 -0.006 -0.123
0.998 -0.043 -0.037
0.993 -0.091 0.078
0.940 -0.178 0.291
0.456 -0.369 0.810
-0.681 -0.251 0.688
-0.910 -0.115 0.398
-0.965 -0.053 0.258
-0.986 -0.012 0.165
-0.996 0.024 0.081
-0.998 0.064 -0.015
-0.978 0.126 -0.163
-0.826 0.260 -0.501
0.249 0.365 -0.897
0.842 0.168 -0.512
0.945 0.080 -0.318
0.978 0.031 -0.208
0.993 0.024 -0.118
0.999 -0.013 -0.032
0.995 -0.063 0.082
0.943 -0.154 0.294
0.463 -0.364 0.808
-0.677 -0.278 0.682
-0.908 -0.145 0.392
-0.964 -0.083 0.253
-0.986 -0.042 0.159
-0.997 -0.006 0.077
-0.999 0.036 -0.019
-0.981 0.100 -0.167
-0.830 0.241 -0.502
0.242 0.381 -0.892
0.840 0.197 -0.506
0.943 0.110 -0.313
0.977 0.061 -0.203
0.992 0.057 -0.112
0.999 0.019 -0.026
0.996 -0.032 0.088
0.946 -0.127 0.299
0.469 -0.357 0.808
-0.672 -0.306 0.674
-0.906 -0.178 0.385
-0.962 -0.116 0.246
-0.985 -0.075 0.153
-0.997 -0.038 0.070
-1.000 0.004 -0.025
-0.983 0.070 -0.172
-0.835 0.220 -0.505
0.236 0.398 -0.887
0.836 0.229 -0.499
0.941 0.143 -0.306
0.976 0.095 -0.196
0.990 0.091 -0.103
0.998 0.052 -0.018
0.995 0.000 0.095
0.948 -0.098 0.304
0.475 -0.350 0.807
-0.666 -0.336 0.666
-0.902 -0.213 0.376
-0.960 -0.151 0.237
-0.983 -0.110 0.144
-0.995 -0.073 0.062
-0.999 -0.029 -0.033
-0.983 0.039 -0.179
-0.838 0.197 -0.509
0.228 0.415 -0.881
0.831 0.262 -0.490
0.938 0.178 -0.297
0.974 0.129 -0.188
0.988 0.126 -0.095
0.996 0.086 -0.010
0.994 0.033 0.103
0.948 -0.070 0.311
0.481 -0.343 0.807
-0.659 -0.365 0.657
-0.897 -0.247 0.367
-0.956 -0.186 0.228
-0.980 -0.144 0.136
-0.993 -0.107 0.054
-0.997 -0.062 -0.041
-0.982 0.008 -0.186
-0.840 0.174 -0.513
0.221 0.432 -0.874
0.826 0.295 -0.481
0.934 0.213 -0.288
0.970 0.164 -0.179
0.984 0.157 -0.087
0.993 0.117 -0.002
0.992 0.063 0.110
0.948 -0.043 0.316
0.486 -0.337 0.807
-0.652 -0.393 0.649
-0.891 -0.279 0.358
-0.951 -0.218 0.219
-0.976 -0.176 0.127
-0.989 -0.138 0.046
-0.995 -0.093 -0.048
-0.981 -0.021 -0.193
-0.842 0.154 -0.517
0.213 0.448 -0.868
0.819 0.326 -0.472
0.929 0.245 -0.279
0.966 0.196 -0.170
0.980 0.184 -0.080
0.990 0.143 0.004
0.990 0.087 0.115
0.947 -0.022 0.320
0.491 -0.332 0.805
-0.644 -0.416 0.642
-0.885 -0.305 0.351
-0.946 -0.245 0.213
-0.972 -0.203 0.121
-0.986 -0.164 0.040
-0.992 -0.118 -0.054
-0.979 -0.044 -0.198
-0.843 0.137 -0.520
0.205 0.463 -0.863
0.813 0.352 -0.465
0.923 0.272 -0.272
0.961 0.223 -0.164
0.976 0.202 -0.078
0.987 0.161 0.006
0.988 0.104 0.117
0.947 -0.008 0.321
0.496 -0.330 0.803
-0.637 -0.434 0.637
-0.880 -0.325 0.347
-0.941 -0.264 0.210
-0.968 -0.222 0.118
-0.983 -0.182 0.037
-0.989 -0.136 -0.056
-0.978 -0.060 -0.199
-0.845 0.126 -0.519
0.197 0.474 -0.858
0.806 0.371 -0.461
0.918 0.291 -0.269
0.957 0.242 -0.161
0.974 0.212 -0.080
0.985 0.170 0.004
0.987 0.112 0.114
0.948 -0.002 0.318
0.502 -0.332 0.799
-0.631 -0.444 0.636
-0.876 -0.335 0.348
-0.938 -0.274 0.211
-0.965 -0.231 0.120
-0.981 -0.192 0.039
-0.988 -0.144 -0.053
-0.978 -0.067 -0.196
-0.848 0.123 -0.515
0.190 0.482 -0.855
0.801 0.382 -0.461
0.915 0.301 -0.270
0.954 0.252 -0.163
0.974 0.212 -0.086
0.986 0.169 -0.003
0.988 0.111 0.107
0.951 -0.004 0.310
0.508 -0.337 0.793
-0.626 -0.447 0.639
-0.873 -0.337 0.353
-0.937 -0.275 0.217
-0.965 -0.232 0.126
-0.980 -0.191 0.046
-0.989 -0.143 -0.046
-0.980 -0.066 -0.189
-0.852 0.126 -0.508
0.183 0.487 -0.854
0.798 0.384 -0.465
0.913 0.302 -0.275
0.953 0.252 -0.169
0.974 0.204 -0.097
0.987 0.161 -0.014
0.990 0.102 0.095
0.954 -0.013 0.298
0.515 -0.344 0.785
-0.622 -0.445 0.644
-0.871 -0.331 0.362
-0.936 -0.268 0.227
-0.965 -0.224 0.137
-0.981 -0.183 0.057
-0.990 -0.135 -0.035
-0.983 -0.057 -0.177
-0.857 0.135 -0.497
0.177 0.489 -0.854
0.795 0.379 -0.473
0.912 0.296 -0.285
0.953 0.245 -0.179
0.975 0.190 -0.112
0.989 0.147 -0.029
0.993 0.088 0.080
0.959 -0.028 0.284
0.522 -0.354 0.776
-0.618 -0.438 0.653
-0.871 -0.319 0.374
-0.936 -0.255 0.241
-0.966 -0.210 0.151
-0.983 -0.169 0.072
-0.993 -0.120 -0.020
-0.986 -0.042 -0.162
-0.863 0.149 -0.483
0.171 0.489 -0.855
0.793 0.369 -0.484
0.911 0.283 -0.298
0.953 0.232 -0.193
0.977 0.172 -0.128
0.991 0.129 -0.046
0.996 0.069 0.063
0.963 -0.046 0.267
0.529 -0.365 0.766
-0.615 -0.428 0.663
-0.870 -0.304 0.389
-0.937 -0.239 0.257
-0.967 -0.193 0.168
-0.984 -0.151 0.089
-0.995 -0.102 -0.003
-0.989 -0.024 -0.145
-0.868 0.166 -0.468
0.165 0.487 -0.857
0.791 0.355 -0.497
0.911 0.267 -0.314
0.954 0.215 -0.209
0.977 0.153 -0.146
0.992 0.109 -0.064
0.998 0.049 0.045
0.966 -0.065 0.249
0.535 -0.376 0.756
-0.611 -0.416 0.673
-0.868 -0.287 0.405
-0.936 -0.220 0.274
-0.967 -0.174 0.185
-0.985 -0.132 0.107
-0.996 -0.083 0.015
-0.992 -0.004 -0.127
-0.873 0.184 -0.452
0.159 0.485 -0.860
0.789 0.340 -0.511
0.910 0.250 -0.330
0.954 0.196 -0.227
0.977 0.134 -0.164
0.993 0.089 -0.083
0.999 0.030 0.026
0.969 -0.085 0.231
0.542 -0.388 0.746
-0.606 -0.405 0.684
-0.866 -0.270 0.421
-0.935 -0.202 0.291
-0.967 -0.155 0.203
-0.986 -0.112 0.125
-0.997 -0.063 0.034
-0.994 0.016 -0.108
-0.878 0.202 -0.435
0.152 0.483 -0.862
0.786 0.325 -0.526
0.909 0.232 -0.347
0.953 0.177 -0.244
0.977 0.115 -0.182
0.992 0.071 -0.101
